	PROGRAM Reporting (Description := "Database Reporting routines$NCooresponds to the rRPT set of tags",
	                   MAIN := "_00_RPT_Main",
	                   MODE := 0,
	                   DisableFlag := 0,
	                   UseAsFolder := 0)
		TAG
			A : DINT (RADIX := Decimal) := 0;
			AlarmReporting : AlarmReporting  := [0,584289326];
			B : DINT (RADIX := Decimal) := 0;
			C : DINT (RADIX := Decimal) := 16;
			cBLANK_TRANSACTION : CB_RSSQL_Transaction_Control[41]  := [[0,0,0,0,[0,0,0],0],[0,0,0,0,[0,0,0],0],[0,0,0,0,[0,0,0],0],[0,0,0,0,[0,0,0],0],[0,0,0,0,[0,0,0],0],[0,0,0,0,[0,0,0],0],[0,0,0,0,[0,0,0],0],[0,0,0,0,[0,0,0],0],[0,0,0,0,[0,0,0],0],[0,0,0,0,[0,0,0],0],[0
					,0,0,0,[0,0,0],0],[0,0,0,0,[0,0,0],0],[0,0,0,0,[0,0,0],0],[0,0,0,0,[0,0,0],0],[0,0,0,0,[0,0,0],0],[0,0,0,0,[0,0,0],0],[0,0,0,0,[0,0,0],0],[0,0,0,0,[0,0,0],0],[0,0,0,0,[0,0,0],0],[0,0,0,0,[0,0,0],0],[0,0
				RC: "Both setpoint and current buffer position must be greater and equal to the transaction index in order to trigger the transaction.$N"
				    " $N"
				    "Otherwise, the inhibit bit is set, this is used to determine when all transactions have been processed.$N"
				    " $N"
				    " $N"
				    "";
				N: LBL(RSSQL)XIC(rRPT[6].STEP.ACTIVE)[GEQ(rRPT[6].SPT[0],X) GEQ(rRPT_INVENTORY_MOVE.CONTROL.POS,X) OTE(rRPT_INVENTORY_MOVE.RSSQL[X].Trigger) ,LES(rRPT[6].SPT[0],X) OTE(rRPT_INVENTORY_MOVE.RSSQL[X].Inhibit) ];
				RC: "Run the time out timer$N"
				    " $N"
				    "";
				N: MOV(15000,rRPT_INVENTORY_MOVE.RSSQL[X].FaultTimer.PRE)XIC(rRPT[6].STEP.ACTIVE)XIC(rRPT_INVENTORY_MOVE.RSSQL[X].Trigger)XIO(rRPT_INVENTORY_MOVE.RSSQL[X].BindResult.0)TON(rRPT_INVENTORY_MOVE.RSSQL[X].FaultTimer,?,?);
				RC: "RSSQL writes a 1 to bit 0 when the transaction is complete$N"
				    "RSSQL writes a 1 to bit 1 if there was an error during the transaction$N"
				    " $N"
				    "The error code is actually written into the most significant 14 bits of the integer,$N"
				    " therefore divide by 4 to get the true error code.$N"
				    " $N"
				    "";
				N: [XIO(rRPT_INVENTORY_MOVE.RSSQL[X].FaultTimer.DN) ,]XIC(rRPT_INVENTORY_MOVE.RSSQL[X].BindResult.0)[XIO(rRPT_INVENTORY_MOVE.RSSQL[X].BindResult.1) OTE(rRPT_INVENTORY_MOVE.RSSQL[X].Complete) ,XIC(rRPT_INVENTORY_MOVE.RSSQL[X].BindResult.1) OTE(rRPT_INVENTORY_MOVE.RSSQL[X].Error) ];
				RC: "Set the transaction done bit for each transaction$N"
				    " $N"
				    "";
				N: [XIC(rRPT_INVENTORY_MOVE.RSSQL[X].Complete) ,XIC(rRPT_INVENTORY_MOVE.RSSQL[X].FaultTimer.DN) ,XIC(rRPT_INVENTORY_MOVE.RSSQL[X].Error) ,XIC(rRPT_INVENTORY_MOVE.RSSQL[X].Inhibit) ]OTE(rRPT_INVENTORY_MOVE.RSSQL[X].Done);
				N: ADD(1,X,X)LEQ(X,20)JMP(RSSQL);
				RC: "ALL TRANSACTIONS DONE$N"
				    "======================================================$N"
				    "When all transactions have either completed successfully, errored-out, or timed-out, then set the overall transaction complete bit.$N"
				    " $N"
				    "";
				N: XIC(rRPT[6].STEP.ACTIVE)XIC(rRPT_INVENTORY_MOVE.RSSQL[1].Done)XIC(rRPT_INVENTORY_MOVE.RSSQL[2].Done)XIC(rRPT_INVENTORY_MOVE.RSSQL[3].Done)XIC(rRPT_INVENTORY_MOVE.RSSQL[4].Done)XIC(rRPT_INVENTORY_MOVE.RSSQL[5].Done)XIC(rRPT_INVENTORY_MOVE.RSSQL[6].Done)XIC(rRPT_INVENTORY_MOVE.RSSQL[7].Done)XIC(rRPT_INVENTORY_MOVE.RSSQL[8].Done)XIC(rRPT_INVENTORY_MOVE.RSSQL[9].Done)XIC(rRPT_INVENTORY_MOVE.RSSQL[10].Done)XIC(rRPT_INVENTORY_MOVE.RSSQL[11].Done)XIC(rRPT_INVENTORY_MOVE.RSSQL[12].Done)XIC(rRPT_INVENTORY_MOVE.RSSQL[13].Done)XIC(rRPT_INVENTORY_MOVE.RSSQL[14].Done)XIC(rRPT_INVENTORY_MOVE.RSSQL[15].Done)XIC(rRPT_INVENTORY_MOVE.RSSQL[16].Done)XIC(rRPT_INVENTORY_MOVE.RSSQL[17].Done)XIC(rRPT_INVENTORY_MOVE.RSSQL[18].Done)XIC(rRPT_INVENTORY_MOVE.RSSQL[19].Done)XIC(rRPT_INVENTORY_MOVE.RSSQL[20].Done)MOV(1000,rRPT[6].TMR[5].PRE)TON(rRPT[6].TMR[5],?,?);
				N: XIO(cTransactionManagerWatchdog.EN)XIC(rRPT[6].TMR[5].DN)OTE(rRPT_INVENTORY_MOVE.RSSQL[0].Complete);
				RC: "SKIP UNLOAD (POP) LOOP WHILE RSSQL IS PROCESSING TRANSACTION$N"
				    "===================================================================================$N"
				    "The rungs following this control the unload of the spedified number of items from the queue$N"
				    " after the parallel transactions are completed.  The unload (pop) operation is controlled using a loop$N"
				    "  flow cnotrol programming structure, this rung will cause the loop to be skipped until the$N"
				    "   transactions have been finished.$N"
				    " $N"
				    "$N"
				    "";
				N: XIO(rRPT_INVENTORY_MOVE.RSSQL[0].Complete)JMP(SKIP_POP);
				RC: "POP LOOP LABEL$N"
				    "$N"
				    " $N"
				    "";
				N: LBL(POP)NOP();
				RC: "CREATE A FLIP-FLOP BIT$N"
				    "==============================================$N"
				    "This rung is executed each time through the loop.  Each time the rung is executed,$N"
				    " the state of the bit is toggled from false to true, then true to false, and so on.$N"
				    "$N"
				    "The bit is used on next rung to create false to true transition that triggers the FFU instruciton$N"
				    " to pop an item off the queue.";
				N: XIO(rRPT[6].OS[2])OTE(rRPT[6].OS[2]);
				RC: "ALL TRANSACTIONS COMPLETE - POP ITEMS OFF THE QUEUE$N"
				    "==============================================================================$N"
				    "When the transaction has completed, errored out, or timed-out, $N"
				    "  every-other scan, as long as the queue is not empty and we still need to$N"
				    "  pop more items off queue, then call the unload and increment the counter.$N"
				    " $N"
				    "";
				N: XIC(rRPT[6].OS[2])[XIO(rRPT_INVENTORY_MOVE.CONTROL.EM) LES(rRPT[6].ACTUAL[0],rRPT[6].SPT[0]) FFU(rRPT_INVENTORY_MOVE.BUFFER[1],rRPT_INVENTORY_MOVE.BUFFER[0],rRPT_INVENTORY_MOVE.CONTROL,?,?) ,ADD(rRPT[6].ACTUAL[0],1,rRPT[6].ACTUAL[0]) ];
				RC: "Continue to pop items from reporting buffer";
				N: LES(rRPT[6].ACTUAL[0],rRPT[6].SPT[0])JMP(POP);
				RC: "Error trap in case actual gets big";
				N: GRT(rRPT[6].ACTUAL[0],rRPT[6].SPT[0])MOV(0,rRPT[6].ACTUAL[0]);
				N: LBL(SKIP_POP)NOP();
				RC: "BATCH COMPLETE - ITEMS HAVE BEEN POPPED$N"
				    "==============================================================================$N"
				    "When the transaction has completed successfully or errored out,$N"
				    "  wait for the items to be popped off the queue, or if queue has been emptied,$N"
				    "   set the complete status bit.$N"
				    " $N"
				    "";
				N: XIC(rRPT[6].STEP.ACTIVE)XIC(rRPT_INVENTORY_MOVE.RSSQL[0].Complete)[GEQ(rRPT[6].ACTUAL[0],rRPT[6].SPT[0]) ,XIC(rRPT_INVENTORY_MOVE.CONTROL.EM) ]OTE(rRPT[6].STAT.COMPLETE);
				N: [XIO(rRPT[6].STEP.ACTIVE) ONS(rRPT[6].OS[0]) GRT(rRPT[6].TMR[2].ACC,rRPT[6].ACTUAL[1]) MOV(rRPT[6].TMR[2].ACC,rRPT[6].ACTUAL[1]) ,XIC(rRPT[6].STEP.ACTIVE) TON(rRPT[6].TMR[2],?,?) ];
				N: [XIC(rRPT_PHASE_PARAMS.RSSQL[1].FaultTimer.DN) ,XIC(rRPT_PHASE_PARAMS.RSSQL[2].FaultTimer.DN) ,XIC(rRPT_PHASE_PARAMS.RSSQL[3].FaultTimer.DN) ,XIC(rRPT_PHASE_PARAMS.RSSQL[4].FaultTimer.DN) ,XIC(rRPT_PHASE_PARAMS.RSSQL[5].FaultTimer.DN) ,XIC(rRPT_PHASE_PARAMS.RSSQL[6].FaultTimer.DN) ,XIC(rRPT_PHASE_PARAMS.RSSQL[7].FaultTimer.DN) ,XIC(rRPT_PHASE_PARAMS.RSSQL[8].FaultTimer.DN) ,XIC(rRPT_PHASE_PARAMS.RSSQL[9].FaultTimer.DN) ,XIC(rRPT_PHASE_PARAMS.RSSQL[10].FaultTimer.DN) ]ONS(rRPT[6].OS[9])ADD(1,rRPT[6].ACTUAL[5],rRPT[6].ACTUAL[5]);
				RC: "$N"
				    "RSSQL TRANSACTION START LOGIC$N"
				    "=============================================$N"
				    "Start the reporting BATCH when there are more than the setpoint quantity of items in the queue or after a minimum time period.$N"
				    "$N"
				    "";
				N: GEQ(rRPT_INVENTORY_MOVE.CONTROL.POS,rRPT[6].ACTUAL[3])MOV(rRPT_INVENTORY_MOVE.CONTROL.POS,rRPT[6].ACTUAL[3]);
		END_ROUTINE

		ROUTINE _127_RPT_ALARMS 
				N: NOP();
				RC: "$N"
				    "Transfer ALARMS RECORDS to RSSQL$N"
				    "============================================================================================$N"
				    "$N"
				    "The purpose of this routine is to trigger RSSQL transactions.$N"
				    "Transactions are buffered into a Queue datastructure.$N"
				    "Each transaction represents an event that is destined to be stored in one or more tables in the database(s)$N"
				    "$N"
				    "This logic controls the triggering, handshaking of up to 20 parallel transactions.$N"
				    "The SPT[1] defines the maximum number of parallel transactions to be triggered.$N"
				    "The timer 6, defines a time interval after which a non-empty queue will be processed.$N"
				    "$N"
				    "When the phase is active, all valid transactions are triggered, RSSQL sets a handshake to indicate$N"
				    " success or failure of the transaction, and a time-out timer is started for each individual transaction.$N"
				    "When all have been either handshaked or have timed out, then the phase completes and the buffered is$N"
				    " cleared of those valid transactions.$N"
				    " $N"
				    "$N"
				    "$N"
				    "";
				N: NOP();
				RC: "Zero out transaction structures, set number of transactions";
				N: [XIC(rRPT[7].STEP.SETTLE) ,XIC(rRPT[7].STEP.INITIALIZE) ]COP(cBLANK_TRANSACTION[0],rRPT_ALARM.RSSQL[0],21)MOV(0,rRPT[7].ACTUAL[0]);
				RC: "TRANSACTION LOOP$N"
				    "======================================================$N"
				    "";
				N: MOV(1,X);
				RC: "Both setpoint and current buffer position must be greater and equal to the transaction index in order to trigger the transaction.$N"
				    " $N"
				    "Otherwise, the inhibit bit is set, this is used to determine when all transactions have been processed.$N"
				    " $N"
				    " $N"
				    "";
				N: LBL(RSSQL)XIC(rRPT[7].STEP.ACTIVE)[GEQ(rRPT[7].SPT[0],X) GEQ(rRPT_ALARM.CONTROL.POS,X) OTE(rRPT_ALARM.RSSQL[X].Trigger) ,LES(rRPT[7].SPT[0],X) OTE(rRPT_ALARM.RSSQL[X].Inhibit) ];
				RC: "Run the time out timer$N"
				    " $N"
				    "";
				N: MOV(15000,rRPT_ALARM.RSSQL[X].FaultTimer.PRE)XIC(rRPT[7].STEP.ACTIVE)XIC(rRPT_ALARM.RSSQL[X].Trigger)XIO(rRPT_ALARM.RSSQL[X].BindResult.0)TON(rRPT_ALARM.RSSQL[X].FaultTimer,?,?);
				RC: "RSSQL writes a 1 to bit 0 when the transaction is complete$N"
				    "RSSQL writes a 1 to bit 1 if there was an error during the transaction$N"
				    " $N"
				    "The error code is actually written into the most significant 14 bits of the integer,$N"
				    " therefore divide by 4 to get the true error code.$N"
				    " $N"
				    "";
				N: [XIO(rRPT_ALARM.RSSQL[X].FaultTimer.DN) ,]XIC(rRPT_ALARM.RSSQL[X].BindResult.0)[XIO(rRPT_ALARM.RSSQL[X].BindResult.1) OTE(rRPT_ALARM.RSSQL[X].Complete) ,XIC(rRPT_ALARM.RSSQL[X].BindResult.1) OTE(rRPT_ALARM.RSSQL[X].Error) ];
				RC: "Set the transaction done bit for each transaction$N"
				    " $N"
				    "";
				N: [XIC(rRPT_ALARM.RSSQL[X].Complete) ,XIC(rRPT_ALARM.RSSQL[X].FaultTimer.DN) ,XIC(rRPT_ALARM.RSSQL[X].Error) ,XIC(rRPT_ALARM.RSSQL[X].Inhibit) ]OTE(rRPT_ALARM.RSSQL[X].Done);
				N: ADD(1,X,X)LEQ(X,20)JMP(RSSQL);
				RC: "ALL TRANSACTIONS DONE$N"
				    "======================================================$N"
				    "When all transactions have either completed successfully, errored-out, or timed-out, then set the overall transaction complete bit.$N"
				    " $N"
				    "";
				N: XIC(rRPT[7].STEP.ACTIVE)XIC(rRPT_ALARM.RSSQL[1].Done)XIC(rRPT_ALARM.RSSQL[2].Done)XIC(rRPT_ALARM.RSSQL[3].Done)XIC(rRPT_ALARM.RSSQL[4].Done)XIC(rRPT_ALARM.RSSQL[5].Done)XIC(rRPT_ALARM.RSSQL[6].Done)XIC(rRPT_ALARM.RSSQL[7].Done)XIC(rRPT_ALARM.RSSQL[8].Done)XIC(rRPT_ALARM.RSSQL[9].Done)XIC(rRPT_ALARM.RSSQL[10].Done)XIC(rRPT_ALARM.RSSQL[11].Done)XIC(rRPT_ALARM.RSSQL[12].Done)XIC(rRPT_ALARM.RSSQL[13].Done)XIC(rRPT_ALARM.RSSQL[14].Done)XIC(rRPT_ALARM.RSSQL[15].Done)XIC(rRPT_ALARM.RSSQL[16].Done)XIC(rRPT_ALARM.RSSQL[17].Done)XIC(rRPT_ALARM.RSSQL[18].Done)XIC(rRPT_ALARM.RSSQL[19].Done)XIC(rRPT_ALARM.RSSQL[20].Done)MOV(1000,rRPT[7].TMR[5].PRE)TON(rRPT[7].TMR[5],?,?);
				N: XIO(cTransactionManagerWatchdog.EN)XIC(rRPT[7].TMR[5].DN)OTE(rRPT_ALARM.RSSQL[0].Complete);
				RC: "SKIP UNLOAD (POP) LOOP WHILE RSSQL IS PROCESSING TRANSACTION$N"
				    "===================================================================================$N"
				    "The rungs following this control the unload of the spedified number of items from the queue$N"
				    " after the parallel transactions are completed.  The unload (pop) operation is controlled using a loop$N"
				    "  flow cnotrol programming structure, this rung will cause the loop to be skipped until the$N"
				    "   transactions have been finished.$N"
				    " $N"
				    "$N"
				    "";
				N: XIO(rRPT_ALARM.RSSQL[0].Complete)JMP(SKIP_POP);
				RC: "POP LOOP LABEL$N"
				    "$N"
				    " $N"
				    "";
				N: LBL(POP)NOP();
				RC: "CREATE A FLIP-FLOP BIT$N"
				    "==============================================$N"
				    "This rung is executed each time through the loop.  Each time the rung is executed,$N"
				    " the state of the bit is toggled from false to true, then true to false, and so on.$N"
				    "$N"
				    "The bit is used on next rung to create false to true transition that triggers the FFU instruciton$N"
				    " to pop an item off the queue.";
				N: XIO(rRPT[7].OS[2])OTE(rRPT[7].OS[2]);
				RC: "ALL TRANSACTIONS COMPLETE - POP ITEMS OFF THE QUEUE$N"
				    "==============================================================================$N"
				    "When the transaction has completed, errored out, or timed-out, $N"
				    "  every-other scan, as long as the queue is not empty and we still need to$N"
				    "  pop more items off queue, then call the unload and increment the counter.$N"
				    " $N"
				    "";
				N: XIC(rRPT[7].OS[2])[XIO(rRPT_ALARM.CONTROL.EM) LES(rRPT[7].ACTUAL[0],rRPT[7].SPT[0]) FFU(rRPT_ALARM.BUFFER[1],rRPT_ALARM.BUFFER[0],rRPT_ALARM.CONTROL,?,?) ,ADD(rRPT[7].ACTUAL[0],1,rRPT[7].ACTUAL[0]) ];
				RC: "Continue to pop items from reporting buffer";
				N: LES(rRPT[7].ACTUAL[0],rRPT[7].SPT[0])JMP(POP);
				RC: "Error trap in case actual gets big";
				N: GRT(rRPT[7].ACTUAL[0],rRPT[7].SPT[0])MOV(0,rRPT[7].ACTUAL[0]);
				N: LBL(SKIP_POP)NOP();
				RC: "PHASE COMPLETE - ITEMS HAVE BEEN POPPED$N"
				    "==============================================================================$N"
				    "When the transaction has completed successfully or errored out,$N"
				    "  wait for the items to be popped off the queue, or if queue has been emptied,$N"
				    "   set the complete status bit.$N"
				    " $N"
				    "";
				N: XIC(rRPT[7].STEP.ACTIVE)XIC(rRPT_ALARM.RSSQL[0].Complete)[GEQ(rRPT[7].ACTUAL[0],rRPT[7].SPT[0]) ,XIC(rRPT_ALARM.CONTROL.EM) ]OTE(rRPT[7].STAT.COMPLETE);
				N: [XIO(rRPT[7].STEP.ACTIVE) ONS(rRPT[7].OS[0]) GRT(rRPT[7].TMR[2].ACC,rRPT[7].ACTUAL[1]) MOV(rRPT[7].TMR[2].ACC,rRPT[7].ACTUAL[1]) ,XIC(rRPT[7].STEP.ACTIVE) MOV(300000,rRPT[7].TMR[2].PRE) TON(rRPT[7].TMR[2],?,?) ];
		END_ROUTINE

		ROUTINE _128_RPT_EVENT 
				N: NOP();
				N: [XIC(rRPT[8].STEP.SETTLE) ,XIC(rRPT[8].STEP.INITIALIZE) ]COP(cBLANK_TRANSACTION[0],rRPT_EVENT.RSSQL[0],41)MOV(0,rRPT[8].ACTUAL[0]);
				N: MOV(1,X);
				N: LBL(RSSQL)XIC(rRPT[8].STEP.ACTIVE)[GEQ(rRPT[8].SPT[0],X) GEQ(rRPT_EVENT.CONTROL.POS,X) OTE(rRPT_EVENT.RSSQL[X].Trigger) ,LES(rRPT[8].SPT[0],X) OTE(rRPT_EVENT.RSSQL[X].Inhibit) ];
				N: MOV(15000,rRPT_EVENT.RSSQL[X].FaultTimer.PRE)XIC(rRPT[8].STEP.ACTIVE)XIC(rRPT_EVENT.RSSQL[X].Trigger)XIO(rRPT_EVENT.RSSQL[X].BindResult.0)TON(rRPT_EVENT.RSSQL[X].FaultTimer,?,?);
				N: [XIO(rRPT_EVENT.RSSQL[X].FaultTimer.DN) ,]XIC(rRPT_EVENT.RSSQL[X].BindResult.0)[XIO(rRPT_EVENT.RSSQL[X].BindResult.1) OTE(rRPT_EVENT.RSSQL[X].Complete) ,XIC(rRPT_EVENT.RSSQL[X].BindResult.1) OTE(rRPT_EVENT.RSSQL[X].Error) ];
				N: [XIC(rRPT_EVENT.RSSQL[X].Complete) ,XIC(rRPT_EVENT.RSSQL[X].FaultTimer.DN) ,XIC(rRPT_EVENT.RSSQL[X].Error) ,XIC(rRPT_EVENT.RSSQL[X].Inhibit) ]OTE(rRPT_EVENT.RSSQL[X].Done);
				N: ADD(1,X,X)LEQ(X,20)JMP(RSSQL);
				N: XIC(rRPT[8].STEP.ACTIVE)XIC(rRPT_EVENT.RSSQL[1].Done)XIC(rRPT_EVENT.RSSQL[2].Done)XIC(rRPT_EVENT.RSSQL[3].Done)XIC(rRPT_EVENT.RSSQL[4].Done)XIC(rRPT_EVENT.RSSQL[5].Done)XIC(rRPT_EVENT.RSSQL[6].Done)XIC(rRPT_EVENT.RSSQL[7].Done)XIC(rRPT_EVENT.RSSQL[8].Done)XIC(rRPT_EVENT.RSSQL[9].Done)XIC(rRPT_EVENT.RSSQL[10].Done)XIC(rRPT_EVENT.RSSQL[11].Done)XIC(rRPT_EVENT.RSSQL[12].Done)XIC(rRPT_EVENT.RSSQL[13].Done)XIC(rRPT_EVENT.RSSQL[14].Done)XIC(rRPT_EVENT.RSSQL[15].Done)XIC(rRPT_EVENT.RSSQL[16].Done)XIC(rRPT_EVENT.RSSQL[17].Done)XIC(rRPT_EVENT.RSSQL[18].Done)XIC(rRPT_EVENT.RSSQL[19].Done)XIC(rRPT_EVENT.RSSQL[20].Done)MOV(1000,rRPT[8].TMR[5].PRE)TON(rRPT[8].TMR[5],?,?);
				N: XIO(cTransactionManagerWatchdog.EN)XIC(rRPT[8].TMR[5].DN)OTE(rRPT_EVENT.RSSQL[0].Complete);
				N: XIO(rRPT_EVENT.RSSQL[0].Complete)JMP(SKIP_POP);
				N: LBL(POP)NOP();
				N: XIO(rRPT[8].OS[2])OTE(rRPT[8].OS[2]);
				N: XIC(rRPT[8].OS[2])[XIO(rRPT_EVENT.CONTROL.EM) LES(rRPT[8].ACTUAL[0],rRPT[8].SPT[0]) FFU(rRPT_EVENT.BUFFER[1],rRPT_EVENT.BUFFER[0],rRPT_EVENT.CONTROL,?,?) ,ADD(rRPT[8].ACTUAL[0],1,rRPT[8].ACTUAL[0]) ];
				N: LES(rRPT[8].ACTUAL[0],rRPT[8].SPT[0])JMP(POP);
				N: GRT(rRPT[8].ACTUAL[0],rRPT[8].SPT[0])MOV(0,rRPT[8].ACTUAL[0]);
				N: LBL(SKIP_POP)NOP();
				N: XIC(rRPT[8].STEP.ACTIVE)XIC(rRPT_EVENT.RSSQL[0].Complete)[GEQ(rRPT[8].ACTUAL[0],rRPT[8].SPT[0]) ,XIC(rRPT_EVENT.CONTROL.EM) ]OTE(rRPT[8].STAT.COMPLETE);
				N: [XIO(rRPT[8].STEP.ACTIVE) ONS(rRPT[8].OS[0]) GRT(rRPT[8].TMR[2].ACC,rRPT[8].ACTUAL[1]) MOV(rRPT[8].TMR[2].ACC,rRPT[8].ACTUAL[1]) ,XIC(rRPT[8].STEP.ACTIVE) MOV(300000,rRPT[8].TMR[2].PRE) TON(rRPT[8].TMR[2],?,?) ];
				RC: "Maintain a record of the high water mark, i.e. the max number of transacations ever to be in the queue.$N"
				    " $N"
				    "";
				N: GEQ(rRPT_EVENT.CONTROL.POS,rRPT[8].ACTUAL[3])MOV(rRPT_EVENT.CONTROL.POS,rRPT[8].ACTUAL[3]);
		END_ROUTINE

		ROUTINE _140_INVENTORY_UPDATE 
				N: NOP();
				N: [LEQ(rINV_LOCATION_UPDATE.STEP_INDEX,0) ,EQU(rINV_LOCATION_UPDATE.STEP_INDEX,4) ]MOV(1,rINV_LOCATION_UPDATE.STEP_INDEX);
				N: EQU(rINV_LOCATION_UPDATE.STEP_INDEX,1)[XIC(rINV_LOCATION_UPDATE.DELAY.DN) [MOV(2,rINV_LOCATION_UPDATE.STEP_INDEX) ,MOV(rINV_LOCATION_UPDATE.INDEX,rINV_LOCATION_UPDATE.START_INDEX) ] ,TON(rINV_LOCATION_UPDATE.DELAY,?,?) ];
				N: NEQ(rINV_LOCATION_UPDATE.STEP_INDEX,2)JMP(SKIP_LOAd);
				N: MOV(0,X)MOV(0,cLocationLoadIterations);
				N: LBL(FOR_EACH_TRANS)ADD(1,X,X);
				N: LBL(NOT_FOUND)[GRT(rINV_LOCATION_UPDATE.INDEX,rINV_LOCATION_UPDATE.MAX_INDEX) MOV(1,rINV_LOCATION_UPDATE.INDEX) ,GRT(cLocationLoadIterations,rINV_LOCATION_UPDATE.MAX_INDEX) MOV(1,rINV_LOCATION_UPDATE.STEP_INDEX) JMP(SKIP_LOAd) ];
				N: MOV(rINV_LOCATION_UPDATE.INDEX,Y)[LES(rINV_LOCATION_UPDATE.INDEX,rINV_LOCATION_UPDATE.START_INDEX) JMP(SKIP_LOAd) ,GEQ(rINV_LOCATION_UPDATE.INDEX,rINV_LOCATION_UPDATE.START_INDEX) [EQU(rINV_LOCATION[Y].INDEX,0) ADD(1,rINV_LOCATION_UPDATE.INDEX,rINV_LOCATION_UPDATE.INDEX) ADD(1,cLocationLoadIterations,cLocationLoadIterations) JMP(NOT_FOUND) ,GRT(rINV_LOCATION[Y].INDEX,0) COP(rINV_LOCATION[Y],rINV_LOCATION_UPDATE.LOCATION[X],1) ADD(1,rINV_LOCATION_UPDATE.INDEX,rINV_LOCATION_UPDATE.INDEX) ] ];
				N: LES(X,5)JMP(FOR_EACH_TRANS);
				N: LBL(SKIP_LOAd)EQU(rINV_LOCATION_UPDATE.STEP_INDEX,2)MOV(3,rINV_LOCATION_UPDATE.STEP_INDEX);
				N: EQU(rINV_LOCATION_UPDATE.STEP_INDEX,3)XIC(rINV_LOCATION_UPDATE.RSSQL[1].Done)XIC(rINV_LOCATION_UPDATE.RSSQL[2].Done)XIC(rINV_LOCATION_UPDATE.RSSQL[3].Done)XIC(rINV_LOCATION_UPDATE.RSSQL[4].Done)XIC(rINV_LOCATION_UPDATE.RSSQL[5].Done)MOV(4,rINV_LOCATION_UPDATE.STEP_INDEX);
				N: NEQ(rINV_LOCATION_UPDATE.STEP_INDEX,3)NEQ(rINV_LOCATION_UPDATE.STEP_INDEX,4)JMP(SKIP_TRANSACTION);
				N: MOV(1,X);
				N: LBL(RSSQL)EQU(rINV_LOCATION_UPDATE.STEP_INDEX,3)[GRT(rINV_LOCATION_UPDATE.LOCATION[X].INDEX,0) OTE(rINV_LOCATION_UPDATE.RSSQL[X].Trigger) ,EQU(rINV_LOCATION_UPDATE.LOCATION[X].INDEX,0) OTE(rINV_LOCATION_UPDATE.RSSQL[X].Inhibit) ];
				N: MOV(20000,rINV_LOCATION_UPDATE.RSSQL[X].FaultTimer.PRE)EQU(rINV_LOCATION_UPDATE.STEP_INDEX,3)XIC(rINV_LOCATION_UPDATE.RSSQL[X].Trigger)TON(rINV_LOCATION_UPDATE.RSSQL[X].FaultTimer,?,?);
				N: XIO(rINV_LOCATION_UPDATE.RSSQL[X].FaultTimer.DN)XIC(rINV_LOCATION_UPDATE.RSSQL[X].BindResult.0)[XIO(rINV_LOCATION_UPDATE.RSSQL[X].BindResult.1) OTE(rINV_LOCATION_UPDATE.RSSQL[X].Complete) ,XIC(rINV_LOCATION_UPDATE.RSSQL[X].BindResult.1) OTE(rINV_LOCATION_UPDATE.RSSQL[X].Error) ];
				N: [XIC(rINV_LOCATION_UPDATE.RSSQL[X].Complete) ,XIC(rINV_LOCATION_UPDATE.RSSQL[X].Error) ,XIC(rINV_LOCATION_UPDATE.RSSQL[X].FaultTimer.DN) ,XIC(rINV_LOCATION_UPDATE.RSSQL[X].Inhibit) ]OTE(rINV_LOCATION_UPDATE.RSSQL[X].Done);
				N: EQU(rINV_LOCATION_UPDATE.STEP_INDEX,4)GRT(rINV_LOCATION_UPDATE.LOCATION[X].INDEX,0)XIC(rINV_LOCATION_UPDATE.RSSQL[X].Complete)[MOV(rINV_LOCATION_UPDATE.LOCATION[X].INDEX,Y) ,MOV(rINV_LOCATION_UPDATE.LOCATION[X].THEORY,rINV_LOCATION[Y].THEORY) ,MOV(rINV_LOCATION_UPDATE.LOCATION[X].ID,rINV_LOCATION[Y].ID) ,COP(rINV_LOCATION_UPDATE.LOCATION[X].NAME,rINV_LOCATION[Y].NAME,1) ,MOV(rINV_LOCATION_UPDATE.LOCATION[X].INGREDIENT_ID,rINV_LOCATION[Y].INGREDIENT_ID) ,COP(rINV_LOCATION_UPDATE.LOCATION[X].INGREDIENT_CODE,rINV_LOCATION[Y].INGREDIENT_CODE,1) ,COP(rINV_LOCATION_UPDATE.LOCATION[X].INGREDIENT_NAME,rINV_LOCATION[Y].INGREDIENT_NAME,1) ];
