				N: XIO(cLINE[Z].STATE.IDLE)MOV(cLINE[Z].RECIPE.STEP_NEEDS[3].UNIT_INDEX,X)EQU(U,X)[LIM(cLINE[Z].RECIPE.STEP[V].START_STEP,cLINE[Z].STEP_INDEX,cLINE[Z].RECIPE.STEP[V].STOP_STEP) [EQU(cUNIT[U].INDEX,Z) [XIO(cUNIT[U].STATE.COMPLETE) XIO(cUNIT[U].STATE.ABORTED) XIO(cUNIT[U].STATE.STOPPED) ,NEQ(cLINE[Z].STEP_NO,6) NEQ(cLINE[Z].STEP_NO,7) ] ,XIO(cLINE[Z].RECIPE.STEP_NEEDS[3].HAS_BEEN_ACQUIRED) ] ,GRT(cLINE[Z].RECIPE.STEP[V].START_STEP,cLINE[Z].STEP_INDEX) ]OTU(cLINE[Z].RECIPE.STEP_NEEDS[3].STILL_REQUIRED_CHECK);
				N: XIO(cLINE[Z].STATE.IDLE)MOV(cLINE[Z].RECIPE.STEP_NEEDS[4].UNIT_INDEX,X)EQU(U,X)[LIM(cLINE[Z].RECIPE.STEP[V].START_STEP,cLINE[Z].STEP_INDEX,cLINE[Z].RECIPE.STEP[V].STOP_STEP) [EQU(cUNIT[U].INDEX,Z) [XIO(cUNIT[U].STATE.COMPLETE) XIO(cUNIT[U].STATE.ABORTED) XIO(cUNIT[U].STATE.STOPPED) ,NEQ(cLINE[Z].STEP_NO,6) NEQ(cLINE[Z].STEP_NO,7) ] ,XIO(cLINE[Z].RECIPE.STEP_NEEDS[4].HAS_BEEN_ACQUIRED) ] ,GRT(cLINE[Z].RECIPE.STEP[V].START_STEP,cLINE[Z].STEP_INDEX) ]OTU(cLINE[Z].RECIPE.STEP_NEEDS[4].STILL_REQUIRED_CHECK);
				N: XIO(cLINE[Z].STATE.IDLE)MOV(cLINE[Z].RECIPE.STEP_NEEDS[5].UNIT_INDEX,X)EQU(U,X)[LIM(cLINE[Z].RECIPE.STEP[V].START_STEP,cLINE[Z].STEP_INDEX,cLINE[Z].RECIPE.STEP[V].STOP_STEP) [EQU(cUNIT[U].INDEX,Z) [XIO(cUNIT[U].STATE.COMPLETE) XIO(cUNIT[U].STATE.ABORTED) XIO(cUNIT[U].STATE.STOPPED) ,NEQ(cLINE[Z].STEP_NO,6) NEQ(cLINE[Z].STEP_NO,7) ] ,XIO(cLINE[Z].RECIPE.STEP_NEEDS[5].HAS_BEEN_ACQUIRED) ] ,GRT(cLINE[Z].RECIPE.STEP[V].START_STEP,cLINE[Z].STEP_INDEX) ]OTU(cLINE[Z].RECIPE.STEP_NEEDS[5].STILL_REQUIRED_CHECK);
				N: XIC(cLINE[Z].STEP.ACQUIRING)EQU(cLINE[Z].RECIPE.STEP[V].START_STEP,cLINE[Z].STEP_INDEX)GRT(cLINE[Z].RECIPE.STEP[V].START_STEP,0)MOV(0,cLINE[Z].RECIPE.STEP_STATUS);
				N: LIM(1,cLINE[Z].RECIPE.STEP[V].UNIT_INDEX,cSETUP.NO_UNIT)MOV(cLINE[Z].RECIPE.STEP[V].UNIT_INDEX,U);
				RC: "ACTIVATION OF RECIPE UNIT PROCEDURES$N"
				    "=============================================$N"
				    "The recipe unit procedure array contains 1 element for each recipe unit procedure in the recipe.$N"
				    "A recipe unit contains the following data:$N"
				    "$N"
				    "   - The phase index of the phase to run.$N"
				    "   - The start and stop steps of the LINE sequence to control the phase$N"
				    "   - Parameters to pass the equipment phase when the recipe phase is launched.$N"
				    "   - Storage for the actuals or report parameters, for the equipment phase when it stops.$N"
				    "   - A place to store the start and end timestamps of the recipe phase instance.$N"
				    " $N"
				    "When a given recipe phase instance has a start step configured that matches the step that the LINE sequence is currently in,$N"
				    " then we transfer the recipe phase parameters to the equipment phase specified by UNIT_INDEX member of the recipe phase data structure.$N"
				    "$N"
				    "This then will launch this phase, see the PHASE START routine for logic that causes phase to start.";
				N: LIM(cLINE[Z].RECIPE.STEP[V].START_STEP,cLINE[Z].STEP_INDEX,cLINE[Z].RECIPE.STEP[V].STOP_STEP)EQU(cUNIT[U].INDEX,Z)[MOV(V,cUNIT[U].RECIPE.INSTANCE) ,MOV(cLINE[Z].RECIPE.STEP[V].ID,cUNIT[U].RECIPE.ID) ,COP(cLINE[Z].RECIPE.STEP[V].NAME,cUNIT[U].RECIPE.NAME,1) ,COP(cLINE[Z].RECIPE.HEADER,cLINE[Z].RECIPE.STEP[V].HEADER,1) COP(cLINE[Z].RECIPE.STEP[V].HEADER,cUNIT[U].RECIPE.HEADER,1) ,MOV(cLINE[Z].RECIPE.STEP[V].START_STEP,cUNIT[U].RECIPE.START_STEP) ,MOV(cLINE[Z].RECIPE.STEP[V].STOP_STEP,cUNIT[U].RECIPE.STOP_STEP) ,COP(cLINE[Z].RECIPE.STEP[V].STEP[1],cUNIT[U].RECIPE.STEP[1],cSETUP.NO_STEPS_PHASE) ];
				N: XIC(cLINE[A].STEP.RECORD)MOV(100,cLINE[A].RECIPE.STEP[V].STATE_NO);
				N: XIC(cLINE[B].STEP.RECORD)MOV(100,cLINE[B].RECIPE.STEP[V].STATE_NO);
				RC: "Initialize Recipe Phase Loop Index $N"
				    "Initialize the NUM_STEPS tag to 0.$N"
				    " $N"
				    "$N"
				    "";
				N: LBL(SKIP_TO_PHASE_LOOP)MOV(0,W);
				N: XIO(SCAN_DELAY.DN)XIO(cLINE[Z].CMD.RESET)XIO(cLINE[Z].CMD.START)JMP(SKIP_PHASES);
				RC: "LOOP - For Each Recipe Phase$N"
				    "==========================================================$N"
				    " $N"
				    " Increment Loop Index$N"
				    " Purpose of this loop is to index through all recipe phases configured in the recipe for this unit.$N"
				    " $N"
				    "";
				N: LBL(REC)ADD(W,1,W)MOV(cLINE[Z].RECIPE.STEP[V].STEP[W].PHASE_INDEX,Y)MOV(W,cLINE[Z].RECIPE.STEP[V].STEP[W].ARRAY_INDEX);
				N: ADD(cLINE[Z].RECIPE.STEP[V].STEP[W].PHASE_INDEX,PLC_ID_x1000,cLINE[Z].RECIPE.STEP[V].STEP[W].PHASE_ID)ADD(cLINE[Z].RECIPE.STEP[V].UNIT_INDEX,PLC_ID_x1000,cLINE[Z].RECIPE.STEP[V].UNIT_ID);
				N: MOV(cLINE[Z].RECIPE.STEP[V].STEP[W].PHASE_INDEX,Y)MOV(cPHZ[Y].USER.SPT_VISIBILITY,cLINE[Z].RECIPE.STEP[V].STEP[W].SPT_VISIBILITY)MOV(cPHZ[Y].USER.ACT_VISIBILITY,cLINE[Z].RECIPE.STEP[V].STEP[W].ACT_VISIBILITY);
				N: XIC(cPHZ[Y].TYPE_MASK.HAND_ADD)OTE(cLINE[Z].RECIPE.STEP[V].STEP[W].STAT.BITS.21);
				RC: "Calculate phase target for each recipe step by adding adjustment value to phase setpoint$N"
				    "Hand Add Phases don$'t do this";
				N: XIO(cPHZ[Y].TYPE_MASK.HAND_ADD)ADD(cLINE[Z].RECIPE.STEP[V].STEP[W].ACTUAL[3],cLINE[Z].RECIPE.STEP[V].STEP[W].SPT[1],cLINE[Z].RECIPE.STEP[V].STEP[W].SPT[0])ADD(cLINE[Z].RECIPE.STEP[V].STEP[W].ACTUAL[7],cLINE[Z].RECIPE.STEP[V].STEP[W].SPT[5],cLINE[Z].RECIPE.STEP[V].STEP[W].SPT[4])ADD(cLINE[Z].RECIPE.STEP[V].STEP[W].ACTUAL[11],cLINE[Z].RECIPE.STEP[V].STEP[W].SPT[9],cLINE[Z].RECIPE.STEP[V].STEP[W].SPT[8])ADD(cLINE[Z].RECIPE.STEP[V].STEP[W].ACTUAL[15],cLINE[Z].RECIPE.STEP[V].STEP[W].SPT[13],cLINE[Z].RECIPE.STEP[V].STEP[W].SPT[12]);
				RC: "Do NOT overwrite the ACTUAL[3], that is reserved as the adjust limit actual$N"
				    " $N"
				    "";
				N: [XIC(cLINE[Z].CMD.RESET) ,XIC(cLINE[Z].CMD.START) ,XIC(cLINE[Z].STATE.IDLE) ,EQU(cLINE[Z].RECIPE.STEP[V].STATE_NO,100) ][MOV(100,cLINE[Z].RECIPE.STEP[V].STEP[W].STATE_NO) MOV(1,cLINE[Z].RECIPE.STEP[V].STEP[W].STEP_NO) ,FLL(0,cLINE[Z].RECIPE.STEP[V].STEP[W].ACTUAL[0],3) FLL(0,cLINE[Z].RECIPE.STEP[V].STEP[W].ACTUAL[4],3) ,FLL(0,cLINE[Z].RECIPE.STEP[V].STEP[W].ACTUAL[8],3) FLL(0,cLINE[Z].RECIPE.STEP[V].STEP[W].ACTUAL[12],3) ,MOV(0,cLINE[Z].RECIPE.STEP[V].STEP[W].STEP_INDEX) MOV(0,cLINE[Z].RECIPE.STEP[V].STEP[W].STEP_INDEX_ID) ,MOV(0,cLINE[Z].RECIPE.STEP[V].STEP[W].MESSAGE) ];
				RC: "ADJUSTABLE PHASES$N"
				    "if a phase has an allowable Adjust Limit > 0, then COP this STEP[V].STEP[W] into the View.AdjustablePhases array.$N"
				    "Actually, load it into the Temp array, then after the loop it gets COP$'d into the Line.View array, so HMI doesn$'t see any blips.$N"
				    " $N"
				    "";
				N: XIO(cPHZ[Y].TYPE_MASK.HAND_ADD)GRT(cLINE[Z].RECIPE.STEP[V].STEP[W].SPT[3],0)LES(AP,20)[MOV(cLINE[Z].RECIPE.STEP[V].NAME,cLINE[Z].View.AdjustablePhases[AP].UNIT_STEP.NAME) MOV(cLINE[Z].RECIPE.STEP[V].UNIT_ID,cLINE[Z].View.AdjustablePhases[AP].UNIT_STEP.UNIT_ID) MOV(cLINE[Z].RECIPE.STEP[V].UNIT_INDEX,cLINE[Z].View.AdjustablePhases[AP].UNIT_STEP.UNIT_INDEX) ,MOV(cLINE[Z].RECIPE.STEP[V].START_STEP,cLINE[Z].View.AdjustablePhases[AP].UNIT_STEP.START_STEP) MOV(cLINE[Z].RECIPE.STEP[V].STOP_STEP,cLINE[Z].View.AdjustablePhases[AP].UNIT_STEP.STOP_STEP) MOV(cLINE[Z].RECIPE.STEP[V].STATE_NO,cLINE[Z].View.AdjustablePhases[AP].UNIT_STEP.STATE_NO) ,MOV(cLINE[Z].RECIPE.STEP[V].STEP_NO,cLINE[Z].View.AdjustablePhases[AP].UNIT_STEP.STEP_NO) MOV(cLINE[Z].RECIPE.STEP[V].MESSAGE,cLINE[Z].View.AdjustablePhases[AP].UNIT_STEP.MESSAGE) ,MOV(cLINE[Z].RECIPE.STEP[V].ID,cLINE[Z].View.AdjustablePhases[AP].UNIT_STEP.ID) MOV(cLINE[Z].RECIPE.STEP[V].ARRAY_INDEX,cLINE[Z].View.AdjustablePhases[AP].UNIT_STEP.ARRAY_INDEX) ,MOV(1,cLINE[Z].View.AdjustablePhases[AP].ParameterArrayIndex) CPS(cLINE[Z].RECIPE.STEP[V].STEP[W],TempAdjustablePhases[AP].PHASE_STEP,1) COP(cLINE[Z].RECIPE.STEP[V].STEP[W],cLINE[Z].View.AdjustablePhases[AP].PHASE_STEP,1) ,ADD(AP,1,AP) ];
				RC: "ADJUSTABLE PHASES$N"
				    "if a phase has an allowable Adjust Limit > 0, then COP this STEP[V].STEP[W] into the View.AdjustablePhases array.$N"
				    "Actually, load it into the Temp array, then after the loop it gets COP$'d into the Line.View array, so HMI doesn$'t see any blips.$N"
				    " $N"
				    "";
				N: XIO(cPHZ[Y].TYPE_MASK.HAND_ADD)GRT(cLINE[Z].RECIPE.STEP[V].STEP[W].SPT[7],0)LES(AP,20)[MOV(cLINE[Z].RECIPE.STEP[V].NAME,cLINE[Z].View.AdjustablePhases[AP].UNIT_STEP.NAME) MOV(cLINE[Z].RECIPE.STEP[V].UNIT_ID,cLINE[Z].View.AdjustablePhases[AP].UNIT_STEP.UNIT_ID) MOV(cLINE[Z].RECIPE.STEP[V].UNIT_INDEX,cLINE[Z].View.AdjustablePhases[AP].UNIT_STEP.UNIT_INDEX) ,MOV(cLINE[Z].RECIPE.STEP[V].START_STEP,cLINE[Z].View.AdjustablePhases[AP].UNIT_STEP.START_STEP) MOV(cLINE[Z].RECIPE.STEP[V].STOP_STEP,cLINE[Z].View.AdjustablePhases[AP].UNIT_STEP.STOP_STEP) MOV(cLINE[Z].RECIPE.STEP[V].STATE_NO,cLINE[Z].View.AdjustablePhases[AP].UNIT_STEP.STATE_NO) ,MOV(cLINE[Z].RECIPE.STEP[V].STEP_NO,cLINE[Z].View.AdjustablePhases[AP].UNIT_STEP.STEP_NO) MOV(cLINE[Z].RECIPE.STEP[V].MESSAGE,cLINE[Z].View.AdjustablePhases[AP].UNIT_STEP.MESSAGE) ,MOV(cLINE[Z].RECIPE.STEP[V].ID,cLINE[Z].View.AdjustablePhases[AP].UNIT_STEP.ID) MOV(cLINE[Z].RECIPE.STEP[V].ARRAY_INDEX,cLINE[Z].View.AdjustablePhases[AP].UNIT_STEP.ARRAY_INDEX) ,MOV(2,cLINE[Z].View.AdjustablePhases[AP].ParameterArrayIndex) COP(cLINE[Z].RECIPE.STEP[V].STEP[W],TempAdjustablePhases[AP].PHASE_STEP,1) COP(cLINE[Z].RECIPE.STEP[V].STEP[W],cLINE[Z].View.AdjustablePhases[AP].PHASE_STEP,1) ,ADD(AP,1,AP) ];
				RC: "ADJUSTABLE PHASE PARAMETERS - Parameter 3$N"
				    "if a phase has an allowable Adjust Limit > 0, then COP this STEP[V].STEP[W] into the View.AdjustablePhases array.$N"
				    "Actually, load it into the Temp array, then after the loop it gets COP$'d into the Line.View array, so HMI doesn$'t see any blips.$N"
				    " $N"
				    "";
				N: XIO(cPHZ[Y].TYPE_MASK.HAND_ADD)GRT(cLINE[Z].RECIPE.STEP[V].STEP[W].SPT[11],0)LES(AP,20)[MOV(cLINE[Z].RECIPE.STEP[V].NAME,cLINE[Z].View.AdjustablePhases[AP].UNIT_STEP.NAME) MOV(cLINE[Z].RECIPE.STEP[V].UNIT_ID,cLINE[Z].View.AdjustablePhases[AP].UNIT_STEP.UNIT_ID) MOV(cLINE[Z].RECIPE.STEP[V].UNIT_INDEX,cLINE[Z].View.AdjustablePhases[AP].UNIT_STEP.UNIT_INDEX) ,MOV(cLINE[Z].RECIPE.STEP[V].START_STEP,cLINE[Z].View.AdjustablePhases[AP].UNIT_STEP.START_STEP) MOV(cLINE[Z].RECIPE.STEP[V].STOP_STEP,cLINE[Z].View.AdjustablePhases[AP].UNIT_STEP.STOP_STEP) MOV(cLINE[Z].RECIPE.STEP[V].STATE_NO,cLINE[Z].View.AdjustablePhases[AP].UNIT_STEP.STATE_NO) ,MOV(cLINE[Z].RECIPE.STEP[V].STEP_NO,cLINE[Z].View.AdjustablePhases[AP].UNIT_STEP.STEP_NO) MOV(cLINE[Z].RECIPE.STEP[V].MESSAGE,cLINE[Z].View.AdjustablePhases[AP].UNIT_STEP.MESSAGE) ,MOV(cLINE[Z].RECIPE.STEP[V].ID,cLINE[Z].View.AdjustablePhases[AP].UNIT_STEP.ID) MOV(cLINE[Z].RECIPE.STEP[V].ARRAY_INDEX,cLINE[Z].View.AdjustablePhases[AP].UNIT_STEP.ARRAY_INDEX) ,MOV(3,cLINE[Z].View.AdjustablePhases[AP].ParameterArrayIndex) COP(cLINE[Z].RECIPE.STEP[V].STEP[W],TempAdjustablePhases[AP].PHASE_STEP,1) COP(cLINE[Z].RECIPE.STEP[V].STEP[W],cLINE[Z].View.AdjustablePhases[AP].PHASE_STEP,1) ,ADD(AP,1,AP) ];
				RC: "ADJUSTABLE PHASE PARAMETERS - Parameter 4$N"
				    "if a phase has an allowable Adjust Limit > 0, then COP this STEP[V].STEP[W] into the View.AdjustablePhases array.$N"
				    "Actually, load it into the Temp array, then after the loop it gets COP$'d into the Line.View array, so HMI doesn$'t see any blips.$N"
				    " $N"
				    "";
				N: XIO(cPHZ[Y].TYPE_MASK.HAND_ADD)GRT(cLINE[Z].RECIPE.STEP[V].STEP[W].SPT[15],0)LES(AP,20)[MOV(cLINE[Z].RECIPE.STEP[V].NAME,cLINE[Z].View.AdjustablePhases[AP].UNIT_STEP.NAME) MOV(cLINE[Z].RECIPE.STEP[V].UNIT_ID,cLINE[Z].View.AdjustablePhases[AP].UNIT_STEP.UNIT_ID) MOV(cLINE[Z].RECIPE.STEP[V].UNIT_INDEX,cLINE[Z].View.AdjustablePhases[AP].UNIT_STEP.UNIT_INDEX) ,MOV(cLINE[Z].RECIPE.STEP[V].START_STEP,cLINE[Z].View.AdjustablePhases[AP].UNIT_STEP.START_STEP) MOV(cLINE[Z].RECIPE.STEP[V].STOP_STEP,cLINE[Z].View.AdjustablePhases[AP].UNIT_STEP.STOP_STEP) MOV(cLINE[Z].RECIPE.STEP[V].STATE_NO,cLINE[Z].View.AdjustablePhases[AP].UNIT_STEP.STATE_NO) ,MOV(cLINE[Z].RECIPE.STEP[V].STEP_NO,cLINE[Z].View.AdjustablePhases[AP].UNIT_STEP.STEP_NO) MOV(cLINE[Z].RECIPE.STEP[V].MESSAGE,cLINE[Z].View.AdjustablePhases[AP].UNIT_STEP.MESSAGE) ,MOV(cLINE[Z].RECIPE.STEP[V].ID,cLINE[Z].View.AdjustablePhases[AP].UNIT_STEP.ID) MOV(cLINE[Z].RECIPE.STEP[V].ARRAY_INDEX,cLINE[Z].View.AdjustablePhases[AP].UNIT_STEP.ARRAY_INDEX) ,MOV(4,cLINE[Z].View.AdjustablePhases[AP].ParameterArrayIndex) COP(cLINE[Z].RECIPE.STEP[V].STEP[W],TempAdjustablePhases[AP].PHASE_STEP,1) COP(cLINE[Z].RECIPE.STEP[V].STEP[W],cLINE[Z].View.AdjustablePhases[AP].PHASE_STEP,1) ,ADD(AP,1,AP) ];
				N: LES(W,cSETUP.NO_STEPS_PHASE)JMP(REC);
				N: LBL(SKIP_PHASES)LES(V,cSETUP.NO_STEPS_UNIT)JMP(UNIT);
				N: [LIM(6,cLINE[Z].STEP_NO,7) XIC(cLINE[Z].RECIPE.STEP_NEEDS[1].STILL_REQUIRED) XIC(cLINE[Z].RECIPE.STEP_NEEDS[1].STILL_REQUIRED_CHECK) ,[XIC(cLINE[Z].STATE.COMPLETE) ,XIC(cLINE[Z].STATE.STOPPED) ,XIC(cLINE[Z].STATE.ABORTED) ] ]ONS(cLINE[Z].RECIPE.STEP_NEEDS[1].NOT_REQUIRED_ONS)OTU(cLINE[Z].RECIPE.STEP_NEEDS[1].STILL_REQUIRED);
				N: [LIM(6,cLINE[Z].STEP_NO,7) XIC(cLINE[Z].RECIPE.STEP_NEEDS[2].STILL_REQUIRED) XIC(cLINE[Z].RECIPE.STEP_NEEDS[2].STILL_REQUIRED_CHECK) ,[XIC(cLINE[Z].STATE.COMPLETE) ,XIC(cLINE[Z].STATE.STOPPED) ,XIC(cLINE[Z].STATE.ABORTED) ] ]ONS(cLINE[Z].RECIPE.STEP_NEEDS[2].NOT_REQUIRED_ONS)OTU(cLINE[Z].RECIPE.STEP_NEEDS[2].STILL_REQUIRED);
				N: [LIM(6,cLINE[Z].STEP_NO,7) XIC(cLINE[Z].RECIPE.STEP_NEEDS[3].STILL_REQUIRED) XIC(cLINE[Z].RECIPE.STEP_NEEDS[3].STILL_REQUIRED_CHECK) ,[XIC(cLINE[Z].STATE.COMPLETE) ,XIC(cLINE[Z].STATE.STOPPED) ,XIC(cLINE[Z].STATE.ABORTED) ] ]ONS(cLINE[Z].RECIPE.STEP_NEEDS[3].NOT_REQUIRED_ONS)OTU(cLINE[Z].RECIPE.STEP_NEEDS[3].STILL_REQUIRED);
				N: [LIM(6,cLINE[Z].STEP_NO,7) XIC(cLINE[Z].RECIPE.STEP_NEEDS[4].STILL_REQUIRED) XIC(cLINE[Z].RECIPE.STEP_NEEDS[4].STILL_REQUIRED_CHECK) ,[XIC(cLINE[Z].STATE.COMPLETE) ,XIC(cLINE[Z].STATE.STOPPED) ,XIC(cLINE[Z].STATE.ABORTED) ] ]ONS(cLINE[Z].RECIPE.STEP_NEEDS[4].NOT_REQUIRED_ONS)OTU(cLINE[Z].RECIPE.STEP_NEEDS[4].STILL_REQUIRED);
				N: [LIM(6,cLINE[Z].STEP_NO,7) XIC(cLINE[Z].RECIPE.STEP_NEEDS[5].STILL_REQUIRED) XIC(cLINE[Z].RECIPE.STEP_NEEDS[5].STILL_REQUIRED_CHECK) ,[XIC(cLINE[Z].STATE.COMPLETE) ,XIC(cLINE[Z].STATE.STOPPED) ,XIC(cLINE[Z].STATE.ABORTED) ] ]ONS(cLINE[Z].RECIPE.STEP_NEEDS[5].NOT_REQUIRED_ONS)OTU(cLINE[Z].RECIPE.STEP_NEEDS[5].STILL_REQUIRED);
				N: MOV(0,U)LIM(1,cLINE[Z].RECIPE.STEP_NEEDS[2].UNIT_INDEX,cSETUP.NO_UNIT)MOV(cLINE[Z].RECIPE.STEP_NEEDS[2].UNIT_INDEX,U);
				N: [EQU(cLINE[Z].STEP_NO,6) ,EQU(cLINE[Z].STEP_NO,7) ]XIO(cLINE[Z].RECIPE.STEP_NEEDS[2].STILL_REQUIRED)EQU(cUNIT[U].INDEX,Z)MOV(Z,cUNIT[U].ARB.RELEASE);
				N: MOV(0,U)LIM(1,cLINE[Z].RECIPE.STEP_NEEDS[3].UNIT_INDEX,cSETUP.NO_UNIT)MOV(cLINE[Z].RECIPE.STEP_NEEDS[3].UNIT_INDEX,U);
				N: [EQU(cLINE[Z].STEP_NO,6) ,EQU(cLINE[Z].STEP_NO,7) ]XIO(cLINE[Z].RECIPE.STEP_NEEDS[3].STILL_REQUIRED)EQU(cUNIT[U].INDEX,Z)MOV(Z,cUNIT[U].ARB.RELEASE);
				N: MOV(0,U)LIM(1,cLINE[Z].RECIPE.STEP_NEEDS[4].UNIT_INDEX,cSETUP.NO_UNIT)MOV(cLINE[Z].RECIPE.STEP_NEEDS[4].UNIT_INDEX,U);
				N: [EQU(cLINE[Z].STEP_NO,6) ,EQU(cLINE[Z].STEP_NO,7) ]XIO(cLINE[Z].RECIPE.STEP_NEEDS[4].STILL_REQUIRED)EQU(cUNIT[U].INDEX,Z)MOV(Z,cUNIT[U].ARB.RELEASE);
				N: MOV(0,U)LIM(1,cLINE[Z].RECIPE.STEP_NEEDS[5].UNIT_INDEX,cSETUP.NO_UNIT)MOV(cLINE[Z].RECIPE.STEP_NEEDS[5].UNIT_INDEX,U);
				N: [EQU(cLINE[Z].STEP_NO,6) ,EQU(cLINE[Z].STEP_NO,7) ]XIO(cLINE[Z].RECIPE.STEP_NEEDS[5].STILL_REQUIRED)EQU(cUNIT[U].INDEX,Z)MOV(Z,cUNIT[U].ARB.RELEASE);
				RC: "CLEAR THE RECIPE BUFFER$N"
				    "=================================================$N"
				    "$N"
				    " Before downloading the recipe, the HMI sets the recipe id to -1 in order to signal to the PLC that it$N"
				    " should go ahead and clear out the recipe buffer to 0$'s$N"
				    " $N"
				    "";
				N: EQU(cLINE[Z].REC_BUF.RECIPE.HEADER.ID,-1)COP(cLINE[0].RECIPE,cLINE[Z].REC_BUF.RECIPE,1);
				N: XIC(ClearAdjustablePhases.DN)COP(cLINE[Z].View.AdjustablePhases[0],cLINE[Z].View.AdjustablePhases[1],20);
				N: LBL(SKIP_REC)LES(Z,cSETUP.NO_LINE)JMP(LINE);
				RC: "Clear View.AdjustablePhases array periodically, this timer supports doing this inside the loop above$N"
				    "";
				N: XIO(ClearAdjustablePhases.DN)TON(ClearAdjustablePhases,?,?);
		END_ROUTINE

		ROUTINE _1081_LINE_MATERIALS 
				N: NOP();
				N: MOV(0,Z);
				RC: "FOR EACH LINE$N"
				    " $N"
				    "";
				N: LBL(ForEachLine)ADD(Z,1,Z)MOV(0,M);
				N: LBL(ForEachMaterial)[ADD(1,M,M) MOV(0,V) MOV(0,W) ,EQU(cLINE[Z].RECIPE.MATERIALS[M].UnitStepArrayIndex,0) JMP(ExitForEachMaterial) ];
				N: MOV(cLINE[Z].RECIPE.MATERIALS[M].UnitStepArrayIndex,V)MOV(cLINE[Z].RECIPE.MATERIALS[M].PhaseStepArrayIndex,W);
				N: XIO(cLINE[Z].STATE.IDLE)XIO(cLINE[Z].RECIPE.STEP[V].STEP[W].STAT.BITS.21)MOV(cLINE[Z].RECIPE.STEP[V].STEP[W].SPT[0],cLINE[Z].RECIPE.MATERIALS[M].Target)MOV(cLINE[Z].RECIPE.STEP[V].STEP[W].SPT[2],cLINE[Z].RECIPE.MATERIALS[M].Tolerance)MOV(cLINE[Z].RECIPE.STEP[V].STEP[W].SPT[3],cLINE[Z].RECIPE.MATERIALS[M].AdjustLimit)MOV(cLINE[Z].RECIPE.STEP[V].STEP[W].ACTUAL[1],cLINE[Z].RECIPE.MATERIALS[M].Actual)MOV(cLINE[Z].RECIPE.STEP[V].STEP[W].ACTUAL[3],cLINE[Z].RECIPE.MATERIALS[M].Adjustment);
				N: XIO(cLINE[Z].STATE.IDLE)MOV(cLINE[Z].RECIPE.STEP[V].STEP[W].STATE_NO,cLINE[Z].RECIPE.MATERIALS[M].StateNo)MOV(cLINE[Z].RECIPE.STEP[V].STEP[W].STEP_INDEX,cLINE[Z].RECIPE.MATERIALS[M].StepIndex)MOV(cLINE[Z].RECIPE.STEP[V].STEP[W].STEP_INDEX_ID,cLINE[Z].RECIPE.MATERIALS[M].StepIndexID)MOV(cLINE[Z].RECIPE.STEP[V].STEP[W].MESSAGE,cLINE[Z].RECIPE.MATERIALS[M].Message)MOV(cLINE[Z].RECIPE.STEP[V].UNIT_ID,cLINE[Z].RECIPE.MATERIALS[M].UnitID)MOV(cLINE[Z].RECIPE.STEP[V].STEP[W].PHASE_ID,cLINE[Z].RECIPE.MATERIALS[M].PhaseID);
				N: XIC(cLINE[Z].STATE.IDLE)[MOV(100,cLINE[Z].RECIPE.MATERIALS[M].StateNo) MOV(1,cLINE[Z].RECIPE.MATERIALS[M].StepIndex) MOV(1,cLINE[Z].RECIPE.MATERIALS[M].StepIndexID) MOV(0,cLINE[Z].RECIPE.MATERIALS[M].Message) ,MOV(cLINE[Z].RECIPE.STEP[V].UNIT_ID,cLINE[Z].RECIPE.MATERIALS[M].UnitID) MOV(cLINE[Z].RECIPE.STEP[V].STEP[W].PHASE_ID,cLINE[Z].RECIPE.MATERIALS[M].PhaseID) ];
				RC: "TODO: add to first scan some logic to get length of array, add number of materials to cSETUP, set it to length of array";
				N: LBL(SkipMaterial)LES(M,100)JMP(ForEachMaterial);
				N: LBL(ExitForEachMaterial)NOP();
				N: LES(Z,cSETUP.NO_LINE)JMP(ForEachLine);
		END_ROUTINE

		ROUTINE _1082_BATCH_SCALE 
				RC: "CHANGE THE SCALING OF THE BATCH$N"
				    "======================================$N"
				    "$N"
				    "LINE is the cLINE[Z] passed in by the calling JSR$N"
				    "NEW_BATCH_SIZE is the new size, we remember the  new size to create the one-shot effect$N"
				    "  so that this rotuine is not called repeatedly$N"
				    " $N"
				    "";
				N: SBR(LINE,NEW_BATCH_SIZE)NOP();
				RC: "Calculate the factor that all scalable setpoints will be multiplied by.$N"
				    "This is based on the following analysis:$N"
				    "$N"
				    "  If So = 64 and NewSize is 75 and OldSize is 50.$N"
				    "  Then Sn = So * ( NewSize / OldSize )$N"
				    "  If So = 32 and OldSize = 50, then 100% size is S100 = 32 * 2 = 64$N"
				    "  Then S100 * .75 = 48, so Sn = 32 * ( 1 / (1 / 2) )  * (3/4) = 32 * 2 * (3/4) = 32 * 3 / 2 = 16 * 3 = 48$N"
				    " $N"
				    "";
				N: MOV(LINE.RECIPE.BATCH.SIZE_REM,OLD_BATCH_SIZE)[MOV(1,SIZE_FACTOR) ,GRT(OLD_BATCH_SIZE,0) DIV(NEW_BATCH_SIZE,OLD_BATCH_SIZE,SIZE_FACTOR) ];
				N: MOV(0,V);
				RC: "LOOP - For Each Unit Procedure (V)$N"
				    "==========================================================$N"
				    " $N"
				    " Increment Loop Index$N"
				    " Purpose of this loop is to index through all recipe units configured in the recipe for this LINE.$N"
				    " $N"
				    "";
